

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1624     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1625     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1626     05AE  130C               	bcf	12,6	;volatile
  1627     05AF                     l215:
  1628     05AF  0008               	return
  1629     05B0                     __end_of_interrup:
  1630                           
  1631                           	psect	text3
  1632     056A                     __ptext3:	
  1633 ;; *************** function _setupUART *****************
  1634 ;; Defined at:
  1635 ;;		line 372 in file "main.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 3
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     056A                     _setupUART:	
  1664                           ;psect for function _setupUART
  1665                           
  1666     056A                     l1518:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _setupUART: [wreg+status,2]
  1669                           
  1670                           
  1671                           ;main.c: 374:     BAUDCTLbits.BRG16 = 1;
  1672     056A  1683               	bsf	3,5	;RP0=1, select bank3
  1673     056B  1703               	bsf	3,6	;RP1=1, select bank3
  1674     056C  1587               	bsf	7,3	;volatile
  1675                           
  1676                           ;main.c: 375:     TXSTAbits.BRGH = 1;
  1677     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1678     056E  1303               	bcf	3,6	;RP1=0, select bank1
  1679     056F  1518               	bsf	24,2	;volatile
  1680     0570                     l1520:
  1681                           
  1682                           ;main.c: 376:     SPBRGH = 0;
  1683     0570  019A               	clrf	26	;volatile
  1684     0571                     l1522:
  1685                           
  1686                           ;main.c: 377:     SPBRG = 12;
  1687     0571  300C               	movlw	12
  1688     0572  0099               	movwf	25	;volatile
  1689     0573                     l1524:
  1690                           
  1691                           ;main.c: 381:     TXSTAbits.SYNC = 0;
  1692     0573  1218               	bcf	24,4	;volatile
  1693     0574                     l1526:
  1694                           
  1695                           ;main.c: 382:     RCSTAbits.SPEN = 1;
  1696     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0576  1798               	bsf	24,7	;volatile
  1699     0577                     l1528:
  1700                           
  1701                           ;main.c: 388:     TXSTAbits.TXEN = 1;
  1702     0577  1683               	bsf	3,5	;RP0=1, select bank1
  1703     0578  1303               	bcf	3,6	;RP1=0, select bank1
  1704     0579  1698               	bsf	24,5	;volatile
  1705     057A                     l1530:
  1706                           
  1707                           ;main.c: 389:     PIR1bits.TXIF = 0;
  1708     057A  1283               	bcf	3,5	;RP0=0, select bank0
  1709     057B  1303               	bcf	3,6	;RP1=0, select bank0
  1710     057C  120C               	bcf	12,4	;volatile
  1711     057D                     l1532:
  1712                           
  1713                           ;main.c: 390:     RCSTAbits.CREN = 1;
  1714     057D  1618               	bsf	24,4	;volatile
  1715     057E                     l200:
  1716     057E  0008               	return
  1717     057F                     __end_of_setupUART:
  1718                           
  1719                           	psect	text4
  1720     04E7                     __ptext4:	
  1721 ;; *************** function _setupPWM *****************
  1722 ;; Defined at:
  1723 ;;		line 347 in file "main.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         0       0       0       0       0
  1741 ;;Total ram usage:        0 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 3
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     04E7                     _setupPWM:	
  1752                           ;psect for function _setupPWM
  1753                           
  1754     04E7                     l1492:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1757                           
  1758                           
  1759                           ;main.c: 349:     TRISCbits.TRISC2 = 1;
  1760     04E7  1683               	bsf	3,5	;RP0=1, select bank1
  1761     04E8  1303               	bcf	3,6	;RP1=0, select bank1
  1762     04E9  1507               	bsf	7,2	;volatile
  1763     04EA                     l1494:
  1764                           
  1765                           ;main.c: 350:     PR2 = 155;
  1766     04EA  309B               	movlw	155
  1767     04EB  0092               	movwf	18	;volatile
  1768                           
  1769                           ;main.c: 351:     CCP1CON = 0b00001100;
  1770     04EC  300C               	movlw	12
  1771     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1772     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1773     04EF  0097               	movwf	23	;volatile
  1774     04F0                     l1496:
  1775                           
  1776                           ;main.c: 352:     CCP1CONbits.DC1B = 0b11;
  1777     04F0  3030               	movlw	48
  1778     04F1  0497               	iorwf	23,f	;volatile
  1779     04F2                     l1498:
  1780                           
  1781                           ;main.c: 353:     CCPR1L = 11;
  1782     04F2  300B               	movlw	11
  1783     04F3  0095               	movwf	21	;volatile
  1784     04F4                     l1500:
  1785                           
  1786                           ;main.c: 354:     PIR1bits.TMR2IF = 0;
  1787     04F4  108C               	bcf	12,1	;volatile
  1788     04F5                     l1502:
  1789                           
  1790                           ;main.c: 355:     T2CONbits.T2CKPS1 = 1;
  1791     04F5  1492               	bsf	18,1	;volatile
  1792     04F6                     l1504:
  1793                           
  1794                           ;main.c: 356:     T2CONbits.T2CKPS0 = 1;
  1795     04F6  1412               	bsf	18,0	;volatile
  1796     04F7                     l1506:
  1797                           
  1798                           ;main.c: 357:     T2CONbits.TMR2ON = 1;
  1799     04F7  1512               	bsf	18,2	;volatile
  1800     04F8                     l1508:
  1801                           
  1802                           ;main.c: 360:    TRISCbits.TRISC1 = 1;
  1803     04F8  1683               	bsf	3,5	;RP0=1, select bank1
  1804     04F9  1303               	bcf	3,6	;RP1=0, select bank1
  1805     04FA  1487               	bsf	7,1	;volatile
  1806     04FB                     l1510:
  1807                           
  1808                           ;main.c: 361:    CCP2CON = 0b00001100;
  1809     04FB  300C               	movlw	12
  1810     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1811     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1812     04FE  009D               	movwf	29	;volatile
  1813     04FF                     l1512:
  1814                           
  1815                           ;main.c: 362:    CCP2CONbits.DC2B0 = 1;
  1816     04FF  161D               	bsf	29,4	;volatile
  1817     0500                     l1514:
  1818                           
  1819                           ;main.c: 363:    CCP2CONbits.DC2B1 = 1;
  1820     0500  169D               	bsf	29,5	;volatile
  1821     0501                     l1516:
  1822                           
  1823                           ;main.c: 364:    CCPR2L = 11;
  1824     0501  300B               	movlw	11
  1825     0502  009B               	movwf	27	;volatile
  1826     0503                     l194:	
  1827                           ;main.c: 366:    while (PIR1bits.TMR2IF == 0);
  1828                           
  1829     0503  1C8C               	btfss	12,1	;volatile
  1830     0504  2D06               	goto	u751
  1831     0505  2D07               	goto	u750
  1832     0506                     u751:
  1833     0506  2D03               	goto	l194
  1834     0507                     u750:
  1835     0507                     l196:
  1836                           
  1837                           ;main.c: 367:     PIR1bits.TMR2IF = 0;
  1838     0507  108C               	bcf	12,1	;volatile
  1839                           
  1840                           ;main.c: 368:     TRISCbits.TRISC2 = 0;
  1841     0508  1683               	bsf	3,5	;RP0=1, select bank1
  1842     0509  1303               	bcf	3,6	;RP1=0, select bank1
  1843     050A  1107               	bcf	7,2	;volatile
  1844                           
  1845                           ;main.c: 369:     TRISCbits.TRISC1 = 0;
  1846     050B  1087               	bcf	7,1	;volatile
  1847     050C                     l197:
  1848     050C  0008               	return
  1849     050D                     __end_of_setupPWM:
  1850                           
  1851                           	psect	text5
