

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1594     059E                     l2193:
  1595                           
  1596                           ;main.c: 457:     interrup();
  1597     059E  120A  118A  2694  120A  118A  	fcall	_interrup
  1598     05A3                     l2195:
  1599                           
  1600                           ;main.c: 458:     _delay((unsigned long)((50)*(500000/4000000.0)));
  1601     05A3  2DA4               	nop2	;2 cycle nop
  1602     05A4  2DA5               	nop2	;2 cycle nop
  1603     05A5  2DA6               	nop2	;2 cycle nop
  1604     05A6                     l230:	
  1605                           ;main.c: 460:     while (EECON1bits.WR == 1);
  1606                           
  1607     05A6  1683               	bsf	3,5	;RP0=1, select bank3
  1608     05A7  1703               	bsf	3,6	;RP1=1, select bank3
  1609     05A8  188C               	btfsc	12,1	;volsfr
  1610     05A9  2DAB               	goto	u1531
  1611     05AA  2DAC               	goto	u1530
  1612     05AB                     u1531:
  1613     05AB  2DA6               	goto	l230
  1614     05AC                     u1530:
  1615     05AC                     l232:
  1616                           
  1617                           ;main.c: 461:     EECON1bits.WREN = 0;
  1618     05AC  110C               	bcf	12,2	;volsfr
  1619     05AD                     l233:
  1620     05AD  0008               	return
  1621     05AE                     __end_of_writeEEPROM:
  1622                           
  1623                           	psect	text2
  1624     0694                     __ptext2:	
  1625 ;; *************** function _interrup *****************
  1626 ;; Defined at:
  1627 ;;		line 464 in file "main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		None
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 3
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;;		_writeEEPROM
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     0694                     _interrup:	
  1657                           ;psect for function _interrup
  1658                           
  1659     0694                     l2043:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _interrup: []
  1662                           
  1663                           
  1664                           ;main.c: 465:     INTCONbits.GIE = 1;
  1665     0694  178B               	bsf	11,7	;volatile
  1666                           
  1667                           ;main.c: 466:     INTCONbits.PEIE = 1;
  1668     0695  170B               	bsf	11,6	;volatile
  1669                           
  1670                           ;main.c: 467:     INTCONbits.RBIE = 1;
  1671     0696  158B               	bsf	11,3	;volatile
  1672                           
  1673                           ;main.c: 468:     INTCONbits.RBIF = 0;
  1674     0697  100B               	bcf	11,0	;volatile
  1675                           
  1676                           ;main.c: 469:     INTCONbits.T0IE = 1;
  1677     0698  168B               	bsf	11,5	;volatile
  1678                           
  1679                           ;main.c: 470:     INTCONbits.T0IF = 0;
  1680     0699  110B               	bcf	11,2	;volatile
  1681                           
  1682                           ;main.c: 471:     PIE1bits.ADIE = 1;
  1683     069A  1683               	bsf	3,5	;RP0=1, select bank1
  1684     069B  1303               	bcf	3,6	;RP1=0, select bank1
  1685     069C  170C               	bsf	12,6	;volatile
  1686                           
  1687                           ;main.c: 472:     PIR1bits.ADIF = 0;
  1688     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1689     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1690     069F  130C               	bcf	12,6	;volatile
  1691     06A0                     l236:
  1692     06A0  0008               	return
  1693     06A1                     __end_of_interrup:
  1694                           
  1695                           	psect	text3
  1696     065B                     __ptext3:	
  1697 ;; *************** function _setupUART *****************
  1698 ;; Defined at:
  1699 ;;		line 418 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; Hardware stack levels required when called: 3
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     065B                     _setupUART:	
  1728                           ;psect for function _setupUART
  1729                           
  1730     065B                     l2157:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _setupUART: [wreg+status,2]
  1733                           
  1734                           
  1735                           ;main.c: 420:     BAUDCTLbits.BRG16 = 1;
  1736     065B  1683               	bsf	3,5	;RP0=1, select bank3
  1737     065C  1703               	bsf	3,6	;RP1=1, select bank3
  1738     065D  1587               	bsf	7,3	;volatile
  1739                           
  1740                           ;main.c: 421:     TXSTAbits.BRGH = 1;
  1741     065E  1683               	bsf	3,5	;RP0=1, select bank1
  1742     065F  1303               	bcf	3,6	;RP1=0, select bank1
  1743     0660  1518               	bsf	24,2	;volatile
  1744     0661                     l2159:
  1745                           
  1746                           ;main.c: 422:     SPBRGH = 0;
  1747     0661  019A               	clrf	26	;volatile
  1748     0662                     l2161:
  1749                           
  1750                           ;main.c: 423:     SPBRG = 12;
  1751     0662  300C               	movlw	12
  1752     0663  0099               	movwf	25	;volatile
  1753     0664                     l2163:
  1754                           
  1755                           ;main.c: 427:     TXSTAbits.SYNC = 0;
  1756     0664  1218               	bcf	24,4	;volatile
  1757     0665                     l2165:
  1758                           
  1759                           ;main.c: 428:     RCSTAbits.SPEN = 1;
  1760     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1762     0667  1798               	bsf	24,7	;volatile
  1763     0668                     l2167:
  1764                           
  1765                           ;main.c: 434:     TXSTAbits.TXEN = 1;
  1766     0668  1683               	bsf	3,5	;RP0=1, select bank1
  1767     0669  1303               	bcf	3,6	;RP1=0, select bank1
  1768     066A  1698               	bsf	24,5	;volatile
  1769     066B                     l2169:
  1770                           
  1771                           ;main.c: 435:     PIR1bits.TXIF = 0;
  1772     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1773     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1774     066D  120C               	bcf	12,4	;volatile
  1775     066E                     l2171:
  1776                           
  1777                           ;main.c: 436:     RCSTAbits.CREN = 1;
  1778     066E  1618               	bsf	24,4	;volatile
  1779     066F                     l221:
  1780     066F  0008               	return
  1781     0670                     __end_of_setupUART:
  1782                           
  1783                           	psect	text4
  1784     05D6                     __ptext4:	
  1785 ;; *************** function _setupPWM *****************
  1786 ;; Defined at:
  1787 ;;		line 393 in file "main.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         0       0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 3
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     05D6                     _setupPWM:	
  1816                           ;psect for function _setupPWM
  1817                           
  1818     05D6                     l2131:	
  1819                           ;incstack = 0
  1820                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1821                           
  1822                           
  1823                           ;main.c: 395:     TRISCbits.TRISC2 = 1;
  1824     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1825     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1826     05D8  1507               	bsf	7,2	;volatile
  1827     05D9                     l2133:
  1828                           
  1829                           ;main.c: 396:     PR2 = 155;
  1830     05D9  309B               	movlw	155
  1831     05DA  0092               	movwf	18	;volatile
  1832                           
  1833                           ;main.c: 397:     CCP1CON = 0b00001100;
  1834     05DB  300C               	movlw	12
  1835     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1836     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1837     05DE  0097               	movwf	23	;volatile
  1838     05DF                     l2135:
